id,order_date,price
0,2016-09-04,72.89
1,2016-09-05,59.5
2,2016-09-15,134.97
3,2016-10-02,100.0
4,2016-10-03,463.48
5,2016-10-04,9940.960000000001
6,2016-10-05,8343.25
7,2016-10-06,7960.51
8,2016-10-07,7228.05
9,2016-10-08,8441.85
10,2016-10-09,3336.99
11,2016-10-10,3692.57
12,2016-12-23,10.9
13,2017-01-05,396.90000000000003
14,2017-01-06,916.38
15,2017-01-07,1351.9
16,2017-01-08,709.58
17,2017-01-09,673.79
18,2017-01-10,1434.87
19,2017-01-11,2776.16
20,2017-01-12,2234.58
21,2017-01-13,2505.58
22,2017-01-14,1112.69
23,2017-01-15,2199.57
24,2017-01-16,3307.92
25,2017-01-17,3302.5299999999997
26,2017-01-18,4032.36
27,2017-01-19,3553.9500000000003
28,2017-01-20,4035.83
29,2017-01-21,2458.6
30,2017-01-22,3619.27
31,2017-01-23,6581.47
32,2017-01-24,5955.17
33,2017-01-25,8977.23
34,2017-01-26,13157.66
35,2017-01-27,11432.95
36,2017-01-28,5211.01
37,2017-01-29,6457.66
38,2017-01-30,10801.13
39,2017-01-31,11116.130000000001
40,2017-02-01,8219.75
41,2017-02-02,8917.64
42,2017-02-03,10183.74
43,2017-02-04,13968.16
44,2017-02-05,8503.79
45,2017-02-06,9539.44
46,2017-02-07,14143.48
47,2017-02-08,11958.27
48,2017-02-09,9190.29
49,2017-02-10,14222.64
50,2017-02-11,4307.56
51,2017-02-12,15126.15
52,2017-02-13,10785.15
53,2017-02-14,12694.11
54,2017-02-15,6770.15
55,2017-02-16,6348.04
56,2017-02-17,6801.26
57,2017-02-18,7297.33
58,2017-02-19,3797.9
59,2017-02-20,7878.3
60,2017-02-21,8285.64
61,2017-02-22,8033.05
62,2017-02-23,6940.82
63,2017-02-24,6682.21
64,2017-02-25,4196.59
65,2017-02-26,5446.68
66,2017-02-27,5844.12
67,2017-02-28,11220.76
68,2017-03-01,12555.41
69,2017-03-02,11377.0
70,2017-03-03,12364.44
71,2017-03-04,12658.51
72,2017-03-05,6954.62
73,2017-03-06,10336.64
74,2017-03-07,11883.52
75,2017-03-08,14612.46
76,2017-03-09,11705.539999999999
77,2017-03-10,12358.87
78,2017-03-11,10852.97
79,2017-03-12,6612.16
80,2017-03-13,16958.05
81,2017-03-14,14243.66
82,2017-03-15,14999.33
83,2017-03-16,14269.78
84,2017-03-17,11970.4
85,2017-03-18,16433.82
86,2017-03-19,6649.34
87,2017-03-20,17096.489999999998
88,2017-03-21,11349.130000000001
89,2017-03-22,14188.97
90,2017-03-23,16375.55
91,2017-03-24,10177.87
92,2017-03-25,9423.04
93,2017-03-26,6320.95
94,2017-03-27,16356.97
95,2017-03-28,12373.11
96,2017-03-29,8660.54
97,2017-03-30,10025.6
98,2017-03-31,12199.56
99,2017-04-01,17697.37
100,2017-04-02,9129.88
101,2017-04-03,9156.76
102,2017-04-04,12301.65
103,2017-04-05,18902.94
104,2017-04-06,23168.89
105,2017-04-07,13300.65
106,2017-04-08,8785.09
107,2017-04-09,8222.65
108,2017-04-10,11732.31
109,2017-04-11,8296.51
110,2017-04-12,8209.2
111,2017-04-13,9691.43
112,2017-04-14,8168.66
113,2017-04-15,8333.94
114,2017-04-16,5455.96
115,2017-04-17,9416.67
116,2017-04-18,21286.72
117,2017-04-19,12103.46
118,2017-04-20,13373.14
119,2017-04-21,8457.71
120,2017-04-22,12860.18
121,2017-04-23,10038.95
122,2017-04-24,15150.03
123,2017-04-25,14671.74
124,2017-04-26,15919.75
125,2017-04-27,10300.710000000001
126,2017-04-28,15790.49
127,2017-04-29,11912.63
128,2017-04-30,8091.16
129,2017-05-01,12580.27
130,2017-05-02,17640.2
131,2017-05-03,10053.56
132,2017-05-04,13508.55
133,2017-05-05,13969.76
134,2017-05-06,16219.98
135,2017-05-07,17167.87
136,2017-05-08,16148.41
137,2017-05-09,20837.05
138,2017-05-10,20927.49
139,2017-05-11,18164.55
140,2017-05-12,12635.710000000001
141,2017-05-13,9118.65
142,2017-05-14,15219.7
143,2017-05-15,17962.03
144,2017-05-16,21174.88
145,2017-05-17,18343.93
146,2017-05-18,18245.13
147,2017-05-19,18397.670000000002
148,2017-05-20,10632.41
149,2017-05-21,17426.2
150,2017-05-22,25414.2
151,2017-05-23,17798.38
152,2017-05-24,23350.97
153,2017-05-25,15383.79
154,2017-05-26,10651.18
155,2017-05-27,14139.51
156,2017-05-28,9262.62
157,2017-05-29,18912.86
158,2017-05-30,14345.48
159,2017-05-31,20438.15
160,2017-06-01,19305.25
161,2017-06-02,19131.33
162,2017-06-03,10450.35
163,2017-06-04,13863.23
164,2017-06-05,24184.55
165,2017-06-06,14589.15
166,2017-06-07,12771.66
167,2017-06-08,18503.08
168,2017-06-09,16051.35
169,2017-06-10,8220.35
170,2017-06-11,14303.56
171,2017-06-12,14803.11
172,2017-06-13,14016.09
173,2017-06-14,20441.670000000002
174,2017-06-15,12737.67
175,2017-06-16,12908.23
176,2017-06-17,11264.77
177,2017-06-18,17836.16
178,2017-06-19,22764.83
179,2017-06-20,10968.33
180,2017-06-21,6183.65
181,2017-06-22,8826.81
182,2017-06-23,13282.98
183,2017-06-24,8325.65
184,2017-06-25,17646.18
185,2017-06-26,13414.76
186,2017-06-27,16681.61
187,2017-06-28,14655.82
188,2017-06-29,12169.53
189,2017-06-30,12736.89
190,2017-07-01,12151.75
191,2017-07-02,11489.44
192,2017-07-03,16611.05
193,2017-07-04,15484.24
194,2017-07-05,20789.56
195,2017-07-06,22223.72
196,2017-07-07,13662.87
197,2017-07-08,10206.86
198,2017-07-09,8197.380000000001
199,2017-07-10,17326.93
200,2017-07-11,20213.79
201,2017-07-12,19180.22
202,2017-07-13,14531.0
203,2017-07-14,18745.15
204,2017-07-15,10930.56
205,2017-07-16,13421.6
206,2017-07-17,21554.98
207,2017-07-18,28238.2
208,2017-07-19,16545.34
209,2017-07-20,19174.08
210,2017-07-21,13448.85
211,2017-07-22,11456.81
212,2017-07-23,12117.61
213,2017-07-24,19662.62
214,2017-07-25,17482.53
215,2017-07-26,11265.23
216,2017-07-27,15693.93
217,2017-07-28,20043.16
218,2017-07-29,15964.27
219,2017-07-30,12944.87
220,2017-07-31,17272.88
221,2017-08-01,21745.04
222,2017-08-02,18147.0
223,2017-08-03,19125.510000000002
224,2017-08-04,18361.62
225,2017-08-05,11946.91
226,2017-08-06,14181.14
227,2017-08-07,23257.84
228,2017-08-08,18661.63
229,2017-08-09,20756.52
230,2017-08-10,19961.55
231,2017-08-11,20039.24
232,2017-08-12,13980.86
233,2017-08-13,12334.19
234,2017-08-14,18156.37
235,2017-08-15,23727.260000000002
236,2017-08-16,23950.42
237,2017-08-17,18357.91
238,2017-08-18,17132.01
239,2017-08-19,12910.13
240,2017-08-20,12873.78
241,2017-08-21,22219.35
242,2017-08-22,16627.12
243,2017-08-23,15873.61
244,2017-08-24,13361.11
245,2017-08-25,15163.32
246,2017-08-26,10141.69
247,2017-08-27,13367.88
248,2017-08-28,22244.52
249,2017-08-29,33756.48
250,2017-08-30,30938.16
251,2017-08-31,20671.51
252,2017-09-01,28473.13
253,2017-09-02,18128.66
254,2017-09-03,27795.41
255,2017-09-04,24937.98
256,2017-09-05,20981.55
257,2017-09-06,25624.61
258,2017-09-07,16893.5
259,2017-09-08,11883.47
260,2017-09-09,15082.53
261,2017-09-10,17810.27
262,2017-09-11,23376.78
263,2017-09-12,27136.010000000002
264,2017-09-13,27593.28
265,2017-09-14,22557.76
266,2017-09-15,18373.26
267,2017-09-16,21147.37
268,2017-09-17,19979.42
269,2017-09-18,28487.81
270,2017-09-19,20057.95
271,2017-09-20,22102.55
272,2017-09-21,19015.53
273,2017-09-22,16255.12
274,2017-09-23,10513.5
275,2017-09-24,13049.75
276,2017-09-25,17987.1
277,2017-09-26,21681.9
278,2017-09-27,20646.920000000002
279,2017-09-28,23264.52
280,2017-09-29,30878.56
281,2017-09-30,12685.49
282,2017-10-01,18821.27
283,2017-10-02,21764.65
284,2017-10-03,26118.57
285,2017-10-04,21197.7
286,2017-10-05,25517.52
287,2017-10-06,17084.670000000002
288,2017-10-07,15376.02
289,2017-10-08,16539.010000000002
290,2017-10-09,30337.79
291,2017-10-10,28151.13
292,2017-10-11,22669.37
293,2017-10-12,18754.23
294,2017-10-13,22881.19
295,2017-10-14,13528.82
296,2017-10-15,18751.85
297,2017-10-16,30580.16
298,2017-10-17,29675.77
299,2017-10-18,27257.79
300,2017-10-19,23223.71
301,2017-10-20,18626.2
302,2017-10-21,14982.45
303,2017-10-22,19786.81
304,2017-10-23,22278.1
305,2017-10-24,22071.27
306,2017-10-25,17507.06
307,2017-10-26,22573.15
308,2017-10-27,20377.58
309,2017-10-28,16483.61
310,2017-10-29,17267.75
311,2017-10-30,20221.23
312,2017-10-31,23813.0
313,2017-11-01,19383.61
314,2017-11-02,21263.73
315,2017-11-03,22844.05
316,2017-11-04,19169.07
317,2017-11-05,17327.44
318,2017-11-06,28600.29
319,2017-11-07,20829.71
320,2017-11-08,19240.51
321,2017-11-09,25053.34
322,2017-11-10,20223.84
323,2017-11-11,23292.07
324,2017-11-12,23087.26
325,2017-11-13,24391.97
326,2017-11-14,27049.68
327,2017-11-15,23711.29
328,2017-11-16,28268.82
329,2017-11-17,29209.07
330,2017-11-18,23233.3
331,2017-11-19,19955.56
332,2017-11-20,44284.47
333,2017-11-21,34316.64
334,2017-11-22,24962.57
335,2017-11-23,44712.88
336,2017-11-24,152653.74
337,2017-11-25,60923.48
338,2017-11-26,45315.28
339,2017-11-27,47923.66
340,2017-11-28,47886.55
341,2017-11-29,39834.75
342,2017-11-30,31322.74
343,2017-12-01,39981.91
344,2017-12-02,31208.13
345,2017-12-03,29262.920000000002
346,2017-12-04,47348.52
347,2017-12-05,33632.37
348,2017-12-06,39198.74
349,2017-12-07,28055.78
350,2017-12-08,29847.46
351,2017-12-09,20027.04
352,2017-12-10,24695.79
353,2017-12-11,33990.39
354,2017-12-12,33468.71
355,2017-12-13,29601.28
356,2017-12-14,25286.23
357,2017-12-15,27382.2
358,2017-12-16,20296.28
359,2017-12-17,19312.41
360,2017-12-18,29162.11
361,2017-12-19,20615.99
362,2017-12-20,27958.53
363,2017-12-21,18572.22
364,2017-12-22,14935.3
365,2017-12-23,12875.05
366,2017-12-24,5759.01
367,2017-12-25,10381.34
368,2017-12-26,20549.43
369,2017-12-27,17700.4
370,2017-12-28,15037.49
371,2017-12-29,16042.72
372,2017-12-30,13042.65
373,2017-12-31,8685.77
374,2018-01-01,6948.21
375,2018-01-02,25315.0
376,2018-01-03,31886.72
377,2018-01-04,34839.44
378,2018-01-05,27720.39
379,2018-01-06,27609.670000000002
380,2018-01-07,29433.01
381,2018-01-08,38714.4
382,2018-01-09,30248.91
383,2018-01-10,38479.53
384,2018-01-11,40056.96
385,2018-01-12,30988.94
386,2018-01-13,28091.91
387,2018-01-14,30962.53
388,2018-01-15,38330.3
389,2018-01-16,44237.17
390,2018-01-17,36089.22
391,2018-01-18,27774.77
392,2018-01-19,29954.78
393,2018-01-20,22381.68
394,2018-01-21,23829.829999999998
395,2018-01-22,37137.64
396,2018-01-23,34746.17
397,2018-01-24,31700.17
398,2018-01-25,29634.42
399,2018-01-26,33995.0
400,2018-01-27,22031.08
401,2018-01-28,24100.75
402,2018-01-29,30481.32
403,2018-01-30,29588.85
404,2018-01-31,32721.59
405,2018-02-01,30362.15
406,2018-02-02,27731.6
407,2018-02-03,23448.66
408,2018-02-04,23989.79
409,2018-02-05,37360.84
410,2018-02-06,34119.38
411,2018-02-07,31306.23
412,2018-02-08,27314.73
413,2018-02-09,30743.07
414,2018-02-10,21248.16
415,2018-02-11,22504.98
416,2018-02-12,23310.73
417,2018-02-13,23638.34
418,2018-02-14,37079.65
419,2018-02-15,32279.91
420,2018-02-16,26894.99
421,2018-02-17,24952.760000000002
422,2018-02-18,24592.43
423,2018-02-19,28190.63
424,2018-02-20,36568.57
425,2018-02-21,32401.69
426,2018-02-22,32718.71
427,2018-02-23,28424.7
428,2018-02-24,24263.510000000002
429,2018-02-25,29203.77
430,2018-02-26,43750.96
431,2018-02-27,40267.2
432,2018-02-28,45510.57
433,2018-03-01,39651.51
434,2018-03-02,31776.46
435,2018-03-03,26394.97
436,2018-03-04,32441.9
437,2018-03-05,38323.07
438,2018-03-06,39173.99
439,2018-03-07,36137.89
440,2018-03-08,28156.39
441,2018-03-09,28405.44
442,2018-03-10,26203.91
443,2018-03-11,31320.43
444,2018-03-12,30644.66
445,2018-03-13,36074.24
446,2018-03-14,23528.79
447,2018-03-15,44311.46
448,2018-03-16,32832.19
449,2018-03-17,20078.5
450,2018-03-18,31119.33
451,2018-03-19,44645.19
452,2018-03-20,35749.47
453,2018-03-21,39714.43
454,2018-03-22,31119.41
455,2018-03-23,29621.24
456,2018-03-24,23787.77
457,2018-03-25,25557.29
458,2018-03-26,35779.01
459,2018-03-27,34732.56
460,2018-03-28,29713.34
461,2018-03-29,28926.73
462,2018-03-30,22088.14
463,2018-03-31,25203.73
464,2018-04-01,29396.66
465,2018-04-02,40279.1
466,2018-04-03,36246.51
467,2018-04-04,37982.73
468,2018-04-05,36058.79
469,2018-04-06,27784.74
470,2018-04-07,25517.38
471,2018-04-08,23463.85
472,2018-04-09,49308.73
473,2018-04-10,27870.56
474,2018-04-11,40782.96
475,2018-04-12,34117.58
476,2018-04-13,31150.36
477,2018-04-14,18845.7
478,2018-04-15,30524.04
479,2018-04-16,40412.26
480,2018-04-17,36682.97
481,2018-04-18,39472.71
482,2018-04-19,43287.21
483,2018-04-20,28353.84
484,2018-04-21,18966.34
485,2018-04-22,27350.9
486,2018-04-23,37674.27
487,2018-04-24,43083.77
488,2018-04-25,40995.02
489,2018-04-26,31631.36
490,2018-04-27,40752.54
491,2018-04-28,23560.56
492,2018-04-29,19411.7
493,2018-04-30,35682.61
494,2018-05-01,33163.8
495,2018-05-02,38557.72
496,2018-05-03,42497.77
497,2018-05-04,39730.93
498,2018-05-05,28306.45
499,2018-05-06,28565.97
500,2018-05-07,54167.48
501,2018-05-08,47800.69
502,2018-05-09,43589.12
503,2018-05-10,51458.67
504,2018-05-11,37859.19
505,2018-05-12,29604.14
506,2018-05-13,31313.52
507,2018-05-14,53842.38
508,2018-05-15,41119.85
509,2018-05-16,56283.73
510,2018-05-17,31488.47
511,2018-05-18,31621.52
512,2018-05-19,25201.29
513,2018-05-20,19586.54
514,2018-05-21,25404.06
515,2018-05-22,27793.91
516,2018-05-23,17501.05
517,2018-05-24,20073.26
518,2018-05-25,15888.92
519,2018-05-26,14799.17
520,2018-05-27,12523.25
521,2018-05-28,26877.47
522,2018-05-29,25572.08
523,2018-05-30,19214.0
524,2018-05-31,25111.28
525,2018-06-01,32298.920000000002
526,2018-06-02,25266.62
527,2018-06-03,28461.66
528,2018-06-04,28622.4
529,2018-06-05,30709.36
530,2018-06-06,26134.4
531,2018-06-07,37020.4
532,2018-06-08,26870.41
533,2018-06-09,29325.079999999998
534,2018-06-10,25501.97
535,2018-06-11,49669.7
536,2018-06-12,40369.0
537,2018-06-13,34616.96
538,2018-06-14,27504.6
539,2018-06-15,26617.56
540,2018-06-16,24616.05
541,2018-06-17,17316.33
542,2018-06-18,34718.3
543,2018-06-19,34630.33
544,2018-06-20,28793.99
545,2018-06-21,27703.58
546,2018-06-22,24807.27
547,2018-06-23,17501.92
548,2018-06-24,24432.6
549,2018-06-25,36135.52
550,2018-06-26,30957.57
551,2018-06-27,26496.48
552,2018-06-28,32171.97
553,2018-06-29,20473.48
554,2018-06-30,15379.880000000001
555,2018-07-01,24369.47
556,2018-07-02,23158.62
557,2018-07-03,26307.31
558,2018-07-04,35651.65
559,2018-07-05,28809.33
560,2018-07-06,19005.54
561,2018-07-07,9076.56
562,2018-07-08,14410.79
563,2018-07-09,19564.85
564,2018-07-10,18724.57
565,2018-07-11,18519.98
566,2018-07-12,28891.77
567,2018-07-13,27644.23
568,2018-07-14,22257.69
569,2018-07-15,30037.49
570,2018-07-16,31308.29
571,2018-07-17,30421.48
572,2018-07-18,41193.49
573,2018-07-19,38705.58
574,2018-07-20,32031.44
575,2018-07-21,21113.58
576,2018-07-22,27753.42
577,2018-07-23,39911.22
578,2018-07-24,41525.76
579,2018-07-25,40417.5
580,2018-07-26,35292.72
581,2018-07-27,28371.75
582,2018-07-28,25210.12
583,2018-07-29,31434.079999999998
584,2018-07-30,39070.66
585,2018-07-31,45316.28
586,2018-08-01,40553.8
587,2018-08-02,38462.26
588,2018-08-03,42075.18
589,2018-08-04,35511.96
590,2018-08-05,35583.76
591,2018-08-06,56427.39
592,2018-08-07,49178.98
593,2018-08-08,43333.07
594,2018-08-09,40040.28
595,2018-08-10,33424.73
596,2018-08-11,25960.93
597,2018-08-12,31524.21
598,2018-08-13,38613.13
599,2018-08-14,44192.840000000004
600,2018-08-15,45574.04
601,2018-08-16,35670.61
602,2018-08-17,31730.67
603,2018-08-18,24340.95
604,2018-08-19,25487.39
605,2018-08-20,34479.5
606,2018-08-21,26323.06
607,2018-08-22,20297.13
608,2018-08-23,17030.87
609,2018-08-24,9633.61
610,2018-08-25,10599.41
611,2018-08-26,8070.71
612,2018-08-27,5345.91
613,2018-08-28,3673.91
614,2018-08-29,1546.04
615,2018-09-03,145.0
